id,kodedesa,Tahun,Provinsi,Kabupaten,Kecamatan,Desa,No_Reg,Nama_Bumdes,Perdes_Bumdes,Kades,Unit_Usaha,Alamat,AD_ART,SOP,Email,FB,TWITTER,IG,Aplikasi_Bumdes
1,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,PLAKARAN,,, / ,,,,,,,,,,
2,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,MANDIRAJA,3327011001,SAHAJA,Jun-17,"R. MOHAMAD SYAIHUDIN, S. AP",-,Jalan Raya Mandiraja-Moga RT 07 RW 09 ,Ada,Ada,[email],-,-,-,-
3,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,WALANGSANGA,,, / ,,,,,,,,,,
4,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,SIMA,,, / ,,,,,,,,,,
5,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,MOGA,,, / ,,,,,,,,,,
6,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,BANYUMUDAL,,, / ,,,,,,,,,,
7,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,WANGKELANG,,, / ,,,,,,,,,,
8,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,KEBANGGAN,3327011002,Citra Lestari,Feb-17,Anis Hidayat,"Tempat Wisata, ",Jalan Raya Moga-Randudongkal Km 1 Sekretariat GJ Desa Kebanggan,Ada,Ada,[email],https://www.facebook.com/bumdescitralestari,https://twitter.com/BumdesCitra,https://www.instagram.com/bumdescitralestari,[email]
9,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,PEPEDAN,,, / ,,,,,,,,,,
10,3327142006,2000,JAWA TENGAH,PEMALANG,MOGA,GENDOANG,,, / ,,,,,,,,,,
11,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,CLEKATAKAN,3327021001,maju makmur,Feb-17,sutrisno,"Desa Wisata, ",jl nur soepeno km 2 desa clekatakan,Ada,-,[email],-,-,-,-
12,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,BATURSARI,,, / ,,,,,,,,,,
13,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,PENAKIR,,, / ,,,,,,,,,,
14,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,GUNUNGSARI,,, / ,,,,,,,,,,
15,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,JURANGMANGU,,, / ,,,,,,,,,,
16,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,GAMBUHAN,,, / ,,,,,,,,,,
17,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,KARANGSARI,,, / ,,,,,,,,,,
18,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,NYALEMBENG,,, / ,,,,,,,,,,
19,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,PULOSARI,,, / ,,,,,,,,,,
20,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,PAGENTERAN,,, / ,,,,,,,,,,
21,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,SIREMENG,,, / ,,,,,,,,,,
22,3327142006,2000,JAWA TENGAH,PEMALANG,PULOSARI,CIKENDUNG,,, / ,,,,,,,,,,
23,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,GOMBONG,3327031002,Maju Makmur,Mar-17,Hadiatun N,-,jl. kalpataru gombong,-,-,[email],-,@bumdesgombong,-,-
24,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,BELIK,,, / ,,,,,,,,,,
25,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,GUNUNGTIGA,,, / ,,,,,,,,,,
26,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,KUTA,,, / ,,,,,,,,,,
27,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,BADAK,,, / ,,,,,,,,,,
28,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,GUNUNGJAYA,3327031001,NGUDI TUWUH,Jun-18,SUGENG RIYADI,-,balaidesa gunungjaya,-,-,[email],-,-,-,-
29,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,SIMPUR,,, / ,,,,,,,,,,
30,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,MENDELEM,,, / ,,,,,,,,,,
31,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,BELUK,3327031003,BESTARI,Apr-17,YUNUS SUPRIYANTO,"Gedung Pertemuan, Barang Sewaan Lainnya, Barang Sewaan Lainnya, BUMDes Mart, Sumber Daya Lokal dan Teknologi Tepat Guna Lainnya, ",Beluk Dk. pekutukan,Ada,-,[email],fb,-,-,-
32,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,BULAKAN,,, / ,,,,,,,,,,
33,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,SIKASUR,,, / ,,,,,,,,,,
34,3327142006,2000,JAWA TENGAH,PEMALANG,BELIK,KALISALEH,,, / ,,,,,,,,,,
35,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,TLAGASANA,3327041001,TLAGASANA,Feb-20,RIDWAN,"Kegiatan Usaha Bersama Lainnya, Air Minum Desa, ",RT 003 RW 001,-,-,[email],-,-,-,-
36,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,TUNDAGAN,,, / ,,,,,,,,,,
37,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,BONGAS,,, / ,,,,,,,,,,
38,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,CIKADU,,, / ,,,,,,,,,,
39,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,CAWET,3327041007,KARYA MANDIRI,Apr-16,TAUFIK SALEH,-,DUKUH SIPEDANG CAWET,Ada,Ada,[email],karyamandiri,karyamandiri,karyamandiri,-
40,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,MEDAYU,,, / ,,,,,,,,,,
41,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,PAGELARAN,,, / ,,,,,,,,,,
42,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,BODAS,,, / ,,,,,,,,,,
43,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,JOJOGAN,3327041002,SIDO JAYA,Apr-16,IRMAN FAOZI,-,"JL, RAYA KALIMANGGIS KM. 6 DESA JOJOGAN",-,Ada,[email],https,https://,https://,www.sidojaya.com
44,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,MAJALANGU,,, / ,,,,,,,,,,
45,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,TAMBI,3327041006,SEKAR MULYA,Apr-16,JURI,-,Jalan Raya Desa Tambi Kecamatan Watukumpul,Ada,Ada,[email],-,-,-,-
46,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,WATUKUMPUL,3327041004,SELA MAKMUR,Apr-16,SITI KHOPSAH,-,Watukumpul RT 01 RW 04,Ada,-,[email],bumdes sela makmur watukumpul,bumdes sela makmur,bumdessela,-
47,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,GAPURA,,, / ,,,,,,,,,,
48,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,MAJAKERTA,,, / ,,,,,,,,,,
49,3327142006,2000,JAWA TENGAH,PEMALANG,WATUKUMPUL,WISNU,3327041003,MANDIRI SEJAHTERA,Jan-16,B. Sutejo,-,Jl. Raya Wisnu - Majakerta,Ada,Ada,-,-,-,-,-
50,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,LONGKEYANG,,, / ,,,,,,,,,,
51,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,JATINGARANG,,, / ,,,,,,,,,,
52,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,GUNUNGBATU,,, / ,,,,,,,,,,
53,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,PASIR,,, / ,,,,,,,,,,
54,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,KWASEN,,, / ,,,,,,,,,,
55,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,JATIROYOM,,, / ,,,,,,,,,,
56,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,PARUNGGALIH,,, / ,,,,,,,,,,
57,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,PAYUNG,,, / ,,,,,,,,,,
58,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,CANGAK,,, / ,,,,,,,,,,
59,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,KEBANDUNGAN,3327051005,Patra,Feb-17,"Muyasyaroh, S.Pd",-,JL. Desa Kebandungan,Ada,Ada,[email],-,-,-,-
60,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,KESESIREJO,3327052004,BUMDESA BERSAMA BODEH JAYA,Feb-18,AGUS JOHAR MAKNUN (BKAD),"BUMDes Mart, Desa Wisata, ",Jln. Raya Kesesirejo - Bodeh,Ada,Ada,[email],BUMDESA BERSAMA BODEH JAUA,-,-,-
61,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,BABAKAN,,, / ,,,,,,,,,,
62,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,KARANGBRAI,,, / ,,,,,,,,,,
63,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,JRAGANAN,,, / ,,,,,,,,,,
64,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,KEBANDARAN,3327051002,SEMAR MAS,Mar-17,Sumarto Cumul,"Air Minum Desa, Kios pupuk, ",Jl. Raya Kebandaran - Bodeh,Ada,Ada,[email],Bumdes Semar Mas Kebandaran,-,-,-
65,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,BODEH,3327051006,PAYUNG MAS,Feb-17,TURAH SUPARNO,"Barang Sewaan Lainnya, ",JALAN RAYA PAYUNG NO. 85 DESA PAYUNG,Ada,Ada,[email],-,-,-,-
66,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,MUNCANG,,, / ,,,,,,,,,,
67,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,KELANGDEPOK,3327051001,MAJU MAPAN,Feb-17,MOCHAMAD ARIFIN,-,Jalan Pemuda no 64,Ada,Ada,[email],-,-,-,-
68,3327142006,2000,JAWA TENGAH,PEMALANG,BODEH,PENDOWO,3327051003,BumDesa Kresna,Feb-17,DURAHMAN,"Kredit Simpan Pinjam, Kegiatan Usaha Bersama Lainnya, ",PENDOWO,Ada,-,[email],-,-,-,-
69,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,SUMURKIDANG,,, / ,,,,,,,,,,
70,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,WANARATA,,, / ,,,,,,,,,,
71,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,PEDAGUNG,,, / ,,,,,,,,,,
72,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,SURU,,, / ,,,,,,,,,,
73,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,BANJARSARI,3327061001,bina usaha mandiri,Mar-17,mujahidin,-,jl. dr sutomo,Ada,-,[email],-,-,-,-
74,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,PEGIRINGAN,,, / ,,,,,,,,,,
75,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,KARANGANYAR,,, / ,,,,,,,,,,
76,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,PURANA,,, / ,,,,,,,,,,
77,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,PABUARAN,,, / ,,,,,,,,,,
78,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,SARWODADI,,, / ,,,,,,,,,,
79,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,BANTARBOLANG,3327061003,SUMBER REJEKI,Mar-17,Sodikin Spd.i,"Jasa Pelayanan Lainnya, ",Jalan Raya Bantarbolang No.171 Rt.05/Rw.03,-,-,[email],-,-,-,-
80,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,SAMBENG,,, / ,,,,,,,,,,
81,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,GLANDANG,,, / ,,,,,,,,,,
82,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,KUTA,,, / ,,,,,,,,,,
83,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,KEBON GEDE,,, / ,,,,,,,,,,
84,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,PAGUYANGAN,,, / ,,,,,,,,,,
85,3327142006,2000,JAWA TENGAH,PEMALANG,BANTARBOLANG,LENGGERONG,3327061002,karya utama,Jan-17,surip,-,RT 04 / RW 01,Ada,Ada,[email],Bumdes karya utama,Bumdes karya utama,Bumdes karya utama,[email]
86,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,KECEPIT,,, / ,,,,,,,,,,
87,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,GEMBYANG,3327071001,Gempita,Feb-17,Suparjo,"Tempat Wisata, ",Jl. Balai Desa Gembyang Rt 01 Rw 02 Desa Gembyang,Ada,Ada,[email],-,-,-,-
88,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,MEJAGONG,,, / ,,,,,,,,,,
89,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,PENUSUPAN,,, / ,,,,,,,,,,
90,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,BANJARANYAR,,, / ,,,,,,,,,,
91,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,RANDUDONGKAL,,, / ,,,,,,,,,,
92,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,KARANGMONCOL,,, / ,,,,,,,,,,
93,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,SEMINGKIR,,, / ,,,,,,,,,,
94,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,SEMAYA,,, / ,,,,,,,,,,
95,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,TANAHBAYA,,, / ,,,,,,,,,,
96,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,LODAYA,,, / ,,,,,,,,,,
97,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,REMBUL,,, / ,,,,,,,,,,
98,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,KREYO,,, / ,,,,,,,,,,
99,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,KALIMAS,,, / ,,,,,,,,,,
100,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,MANGLI,3327071002,Berkah Sejahtera,141 / 2019,MANGGUSSUDIBYO,"BUMDes Mart, ",JALAN RAYA DESA MANGLI RT 004 RW 001,-,Ada,[email],www.facebook/berkahsejahteramangli.com,-,-,-
101,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,KALITORONG,,, / ,,,,,,,,,,
102,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,KEJENE,,, / ,,,,,,,,,,
103,3327142006,2000,JAWA TENGAH,PEMALANG,RANDUDONGKAL,GONGSENG,,, / ,,,,,,,,,,
104,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,BANJARMULYA,3327081006,MULYA USAHA,Feb-17,SUNOTO,-,Jl. Raya Desa Banjarmulya Kec./Kab. Pemalang,-,-,[email],-,-,-,-
105,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,SURAJAYA,3327081007,Purbaya,Feb-16,Wasno,-,Kawasan Wisata Wippas Desa Surajaya RT03/RW03,Ada,Ada,[email],Kawasan Wisata Wippas,kosong,kosong,kosong
106,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,KRAMAT,3327081001,KRAMAT MULYA,Feb-17,RAHAYU,"Hasil Pertanian, Peternakan, Kredit Simpan Pinjam, ",Jl. Merak No 1,-,-,[email],-,-,-,-
107,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,PEGONGSORAN,3327081002,candra kartika,Feb-17,turitno,"BUMDes Mart, ",jalan r. sutawijaya no 17,Ada,Ada,[email],candra.kartika,BumdesaCandra,bumdes.candra_kartika,-
108,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,SUNGAPAN,3327081005,sumber selamat,Jan-17,sobirin,"Sumber Daya Lokal dan Teknologi Tepat Guna Lainnya, ",jl. makam pahlawan no.9,Ada,Ada,[email],[email],-,-,www.bumdessumberselamat.co.id
109,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,SARADAN,3327081008,ABDI GUNA Saradan,Feb-17,Herry Kuswadyono,"Perkakas Pesta, ",Desa Saradan RT 02/RW 02,Ada,Ada,[email],-,-,-,-
110,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,SEWAKA,3327081003,MITRA SEWAKA,Feb-17,ALMAKIYAH,"Rumah Toko, ",JL. MELON NO 1,Ada,Ada,[email],-,-,-,-
111,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,MENGORI,,, / ,,,,,,,,,,
112,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,WANAMULYA,,, / ,,,,,,,,,,
113,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,BOJONGNANGKA,3327081009,MEKAR SEMBODO,Apr-16,"WAHMU, SE","Kredit Simpan Pinjam, Jasa Pelayanan Lainnya, BUMDes Mart, ",JL. SUKUN,Ada,Ada,[email],-,-,-,-
114,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,TAMBAKREJO,,, / ,,,,,,,,,,
115,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,LAWANGREJO,3327081004,LAWANG JAYA,Feb-17,Waliyas S Pd,"Perkakas Pesta, ",Lawangrejo Rt 04/ Rw 03,Ada,Ada,[email],-,-,-,-
