id,kodedesa,Tahun,Provinsi,Kabupaten,Kecamatan,Desa,No_Reg,Nama_Bumdes,Perdes_Bumdes,Kades,Unit_Usaha,Alamat,AD_ART,SOP,Email,FB,TWITTER,IG,Aplikasi_Bumdes
116,3327142006,2000,JAWA TENGAH,PEMALANG,PEMALANG,DANASARI,,, / ,,,,,,,,,,
117,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,PENGGARIT,3327091002,WIGUNA UTAMA,May-16,IMAM WIBOWO,"Desa Wisata, Kegiatan Usaha Bersama Lainnya, ","Komplek Kios Pasar Desa no 3 dan 4, Jalan Warih Prabowo, Dusun Capit Urang RT. 06 RW. 03",Ada,Ada,[email],Wiguna Utama Saka,BumDesa Wiguna Utama,benowopark,-
118,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,PENER,,, / ,,,,,,,,,,
119,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,JRAKAH,3327091006,SEJAHTERA ABADI,Mar-17,TARYONO,-,JL. PANCANITI. RT 10/ RW 03,Ada,Ada,[email],-,-,-,-
120,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,GONDANG,,, / ,,,,,,,,,,
121,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,SOKAWANGI,,, / ,,,,,,,,,,
122,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,KEJAMBON,3327091001,MITRA WARGA,Feb-17,DAMU AL SUTIKNO,"Air Minum Desa, ",JALAN MAHESOJATI NO 1 RT 007 RW 003,Ada,Ada,[email],-,-,-,-
123,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,JEBED UTARA,,, / ,,,,,,,,,,
124,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,CIBELOK,3327091003,Kalimasada Utama,Feb-17,Warsono,-,"Jl. Maluku Utara, No. 05",Ada,Ada,[email],https://www.facebook.com/kalimasada.utama.7,-,-,-
125,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,BANJARDAWA,3327091004,PUSAKA JAYA,Feb-17,"SUKANDAR,SPd","Barang Sewaan Lainnya, ",Jl. Pierre Tendean no. 44 Kompleks Balai Desa Banjardawa,Ada,Ada,[email],-,-,-,-
126,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,BANJARAN,3327091005,Makmur Sejahtera,Apr-18,"WIWIN WIDORETNO, S.I.Kom","BUMDes Mart, ","Jl. Irian Jaya, Desa Banjaran, Kecamatan Taman Kabupaten Pemalang",Ada,-,bumdes.makmur.sejahtera007,BumdesBanjaran MakmurSejahtera,-,BumdesBanjaran MakmurSejahtera,-
127,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,SITEMU,,, / ,,,,,,,,,,
128,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,PEDURUNGAN,,, / ,,,,,,,,,,
129,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,TAMAN,,, / ,,,,,,,,,,
130,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,KALIGELANG,,, / ,,,,,,,,,,
131,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,KABUNAN,,, / ,,,,,,,,,,
132,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,ASEMDOYONG,,, / ,,,,,,,,,,
133,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,KEDUNGBANJAR,,, / ,,,,,,,,,,
134,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,WANAREJAN UTARA,3327091007,Sejahtera,Jan-17,mahmud,-,jl.desa wanarejan utara,Ada,Ada,[email],-,-,-,-
135,3327142006,2000,JAWA TENGAH,PEMALANG,TAMAN,JEBED SELATAN,,, / ,,,,,,,,,,
136,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,KENDALSARI,3327101001,Berkah Sari Mandiri,Jun-17,Siswantoro,-,"Jl.Raya Kendalsari, no.28",Ada,Ada,[email],-,-,-,-
137,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,WIDODAREN,3327101006,Mugi Rahayu,Jan-17,"Hendra Banaba, ST.",-,Jl. Desa Widodaren Kecamatan Petarukan Kabupaten Pemalang ,Ada,-,[email],-,-,-,-
138,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,KARANGASEM,3327101007,Akmaliah,Mar-17,HERI KISNANTO,-,Jl. Prapatan no. 81 desa karangasem kecamatan petarukan kabupaten pemalang kode pos 52362,Ada,-,[email],-,-,-,-
139,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,PETANJUNGAN,3327101002,Tanjung Cipta Sejahtera,Jul-17,Abdul Rohman,"Peternakan, Sumber Daya Lokal dan Teknologi Tepat Guna Lainnya, ",Jalan Raya Desa Petanjungan RT 6 RW 1,Ada,Ada,[email],https://facebook.com,https://twitter.com,https://instagram.com,petanjungan.desa.id
140,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,SERANG,3327101004,Prima Jaya Desa Serang,Feb-18,Slamet Widodo,-,Jl. Desa Serang Sitemu KM.1.2,Ada,Ada,[email],Prima Jaya Serang,-,-,-
141,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,KALIRANDU,3327101003,RANDU RAHARJA,Jun-19,TABIIN,-,jl.  Garuda Raya. Rt. 004. Rw 002 Desa Kalirandu,Ada,Ada,[email],-,-,-,-
142,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,ISER,,, / ,,,,,,,,,,
143,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,SIRANGKANG,3327101008,Adil Makmur ,Jun-17,Wardi,-,Desa Sirangkang Kecamatan Petarukan Kabupaten Pemalang ,Ada,-,[email],-,-,-,-
144,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,PESUCEN,3327101009,Mekar Suci ,Jun-17,"Daryono, A.Ma.Pd",-,Jl. Raya Desa Pesucen Kecamatan Petarukan Kabupaten Pemalang ,-,-,[email],-,-,-,-
145,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,TEMUIRENG,,, / ,,,,,,,,,,
146,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,PANJUNAN,3327101010,MAJU LANCAR,Jul-17,SUHARNO,-,JALAN INPRES NO. 192,Ada,-,[email],-,-,-,-
147,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,KENDALDOYONG,3327101005,MANUNGGAL JAYA,Jul-17,BADRUN,"Kredit Simpan Pinjam, ",JL PROKLAMASI NO 1,Ada,-,-,-,-,-,-
148,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,PEGUNDAN,3327101011,SIDAMPOLIS,Jul-17,SUTRISNO,"Jasa Pelayanan Lainnya, ",Jl. Kartini Pegundan,-,-,[email],-,-,-,-
149,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,BULU,,, / ,,,,,,,,,,
150,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,TEGALMLATI,3327101012,Karya Melati ,Jul-17,"Kusmanto, S.Pd",-,Desa Tegalmlati Kecamatan Petarukan Kabupaten Pemalang ,Ada,-,[email],-,-,-,-
151,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,LONING,3327101013,Loman,Jun-17,Wahyudin,-,Desa Loning Kecamatan Petarukan Kabupaten ,Ada,-,[email],-,-,-,-
152,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,KLAREYAN,3327101014,MANGU SEJAHTERA,Jun-17,"Wiharnyo,ST","Kegiatan Bisnis Produktif Lainnya, ",Jl. Karangdempel 69 Klareyan,Ada,Ada,[email],-,-,-,-
153,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,KENDALREJO,3327101015,REJO MAKMUR,Jun-17,TITIK ISWATI,-,jl penyu no 1 ds kendalrejo kec petarukan kab pemalang,-,-,-,-,-,-,-
154,3327142006,2000,JAWA TENGAH,PEMALANG,PETARUKAN,NYAMPLUNGSARI,3327101016,Pandan Sari Mandiri ,Apr-17,Abdul Wahid,-,Desa Nyamplungsari Kecamatan Petarukan Kabupaten Pemalang ,Ada,-,pandansarimandiri,-,-,-,-
155,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,SOKAWATI,,, / ,,,,,,,,,,
156,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,TEGALSARI TIMUR,,, / ,,,,,,,,,,
157,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,KEMUNING,,, / ,,,,,,,,,,
158,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,KARANGTALOK,3327111003,NGUDI MULYO,Apr-16,KARNOTO,-,jalan raya karangtalok no 12,-,-,[email],-,-,-,karangtalok.desakupemalang.id
159,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,WONOGIRI,3327111004,GIRI MANDIRI,Mar-17,H hery agus sugiharto,"Air Minum Desa, Barang Sewaan Lainnya, Kios pupuk, Kegiatan Bisnis Produktif Lainnya, ",jl Sawunggaling no 1 dsea Wonogiri kec ampelgading,Ada,Ada,[email],-,-,-,-
160,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,BLIMBING,,, / ,,,,,,,,,,
161,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,AMPELGADING,,, / ,,,,,,,,,,
162,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,CIBIYUK,3327111001,Makmur Mandiri,Jun-16,Karsidi,-,"Desa Cibiyuk, Kec. Ampelgading, Kab. Pemalang",Ada,Ada,[email],-,-,-,-
163,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,KARANGTENGAH,,, / ,,,,,,,,,,
164,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,BANGLARANGAN,,, / ,,,,,,,,,,
165,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,LOSARI,,, / ,,,,,,,,,,
166,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,UJUNGGEDE,,, / ,,,,,,,,,,
167,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,JATIREJO,,, / ,,,,,,,,,,
168,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,KEBAGUSAN,3327111002,BAGUS MULIA,May-19,Imam Widodo,"Barang Sewaan Lainnya, ","Jl.  Raya Kebagusan KM 3 Desa Kebagusan,  Kec.  Ampelgading ",Ada,Ada,[email],https://www.facebook.com/bagusmulia.kebagusan.5,-,-,www.bumdes.bagusmulia.com
169,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,SIDOKARE,,, / ,,,,,,,,,,
170,3327142006,2000,JAWA TENGAH,PEMALANG,AMPELGADING,TEGALSARI BARAT,,, / ,,,,,,,,,,
171,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,TUMBAL,,, / ,,,,,,,,,,
172,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,PECANGAKAN,3327121002,Maju Sejahtera,16 / 2017,Dwi Susanto,"BUMDes Mart, ",Jl. Merapi Raya No. 11-13 Rt. 02 Rw. 05,Ada,Ada,[email],-,-,-,-
173,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,SIKAYU,3327121003,Berkah Bersama,May-17,Mochamad Nasir,-,Jalan Garuda No. 117,Ada,Ada,[email],-,-,-,-
174,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,PURWOSARI,,, / ,,,,,,,,,,
175,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,SIDOREJO,,, / ,,,,,,,,,,
176,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,LOWA,3327121001,MAKMUR SEJATI,Jan-17,Makmuri,-,jln. Cendana no. 27,Ada,Ada,[email],-,-,-,-
177,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,AMBOKULON,3327121004,Bhakti Winangun,Jan-17,Muksinin,-,Desa Ambokulon Kec. Comal Kab. Pemalang,Ada,Ada,-,-,-,-,-
178,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,GANDU,3327121005,MAKMUR JAYA,Jun-17,SOLIKHIN,-,DESA GANDU KECAMATAN COMAL KABUPATEN PEMALANG,Ada,Ada,[email],-,-,-,-
179,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,GEDEG,,, / ,,,,,,,,,,
180,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,GINTUNG,,, / ,,,,,,,,,,
181,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,SARWODADI,,, / ,,,,,,,,,,
182,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,SUSUKAN,,, / ,,,,,,,,,,
183,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,KLEGEN,,, / ,,,,,,,,,,
184,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,WONOKROMO,,, / ,,,,,,,,,,
185,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,KEBOJONGAN,,, / ,,,,,,,,,,
186,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,KANDANG,,, / ,,,,,,,,,,
187,3327142006,2000,JAWA TENGAH,PEMALANG,COMAL,KAUMAN,3327121006,Sukses Sejahtera,Feb-17,Fuad Zen,-,Jl Raya Kauman No. 9a RT 04 RW 01,Ada,-,-,-,-,-,-
188,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,SUKOREJO,,, / ,,,,,,,,,,
189,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,BOTEKAN,,, / ,,,,,,,,,,
190,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,ROWOSARI,3327131005,KARYA MUDA SEMBADA,Jan-17,HERI AGUS RIYANTO Spd,"Barang Sewaan Lainnya, ",jl. Pejaten no.2 desa Rowosari kecamatan Ulujami kabupaten Pemalang provinsi Jawa tengah,-,-,[email],-,-,-,-
191,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,AMBOWETAN,3327131004,USAHA SEJAHTERA,0007 / 2017,"Agus Kusyanto, S.Pd","Kredit Simpan Pinjam, Barang Sewaan Lainnya, Rumah Pangan Kita (RPK), Air Minum Desa, ",Jl. Sedap Malam Desa Ambowetan Ulujami Pemalang Jateng,Ada,Ada,[email],-,-,-,-
192,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,PAGERGUNUNG,3327131003,Parikesit,Feb-18,Alimin,-,jl. Raya Pagergunung,-,-,[email],-,-,-,-
193,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,WIYOROWETAN,3327131002,Mandiri Sejahtera,Mar-17,Utoyo Utomo,-,Jalan Desa Wiyorowetan,Ada,-,[email],-,-,-,-
194,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,SAMONG,,, / ,,,,,,,,,,
195,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,TASIKREJO,,, / ,,,,,,,,,,
196,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,BUMIREJO,,, / ,,,,,,,,,,
197,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,KALIPRAU,3327131006,KALIPRAU,Mar-17,PURWADI,"Kredit Simpan Pinjam, ",Jalan Desa Kaliprau RT 06 RW 03 Kecamtan Ulujami Kabupaten Pemalang,Ada,Ada,[email],https://web.facebook.com/bumdesa.kaliprau,https://twitter.com/BKaliprau,https://www.instagram.com/bumdesakaliprau/?hl=id,www.bumdesakaliprau.wordpress.com
198,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,KERTOSARI,,, / ,,,,,,,,,,
199,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,PAMUTIH,,, / ,,,,,,,,,,
200,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,PADEK,,, / ,,,,,,,,,,
201,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,BLENDUNG,3327131007,mandiri sejahtera,Feb-17,Riyanto,-,DS Blendung rt 01 RW 06 kec Ulujami kab Pemalang,Ada,-,[email],-,-,-,-
202,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,KETAPANG,3327131001,Kapang Sejahteta,114 / 2017,Rudi Hartono,-,jl desa ketapang rt 01 rw 02,Ada,Ada,[email],-,-,-,-
203,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,LIMBANGAN,,, / ,,,,,,,,,,
204,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,MOJO,,, / ,,,,,,,,,,
205,3327142006,2000,JAWA TENGAH,PEMALANG,ULUJAMI,PESANTREN,,, / ,,,,,,,,,,
206,3327142006,2000,JAWA TENGAH,PEMALANG,WARUNGPRING,PAKEMBARAN,,, / ,,,,,,,,,,
207,3327142006,2000,JAWA TENGAH,PEMALANG,WARUNGPRING,WARUNGPRING,3327141002,SEJAHTERA ABADI ,007 / 2017,M. Yusuf ,-,Jln Warungpring no 45 Rt 01/01 Dusun Kerajan Warungpring. ,-,-,[email],[email] ,-,-,-
208,3327142006,2000,JAWA TENGAH,PEMALANG,WARUNGPRING,KARANGDAWA,,, / ,,,,,,,,,,
209,3327142006,2000,JAWA TENGAH,PEMALANG,WARUNGPRING,DATAR,,, / ,,,,,,,,,,
210,3327142006,2000,JAWA TENGAH,PEMALANG,WARUNGPRING,CIBUYUR,3327141001,BUMDES CIBUYUR MANDIRI,141 / 2017,yoyok kusnodo,-,krajan rt1 rw 1 cibuyur,-,-,[email],cibuyur mandiri,@BumdesCibuyur,@cibuyurmandiri,www.cibuyurmandiri.com
211,3327142006,2000,JAWA TENGAH,PEMALANG,WARUNGPRING,MERENG,3327141003,Jaga mulya,Mar-17,Andri Irawan,-,jl pringading 9 ,Ada,Ada,[email],123456,123456,123456,123456
